[0.005s] Invoking command in '/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/build/grr_description': AMENT_PREFIX_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/src/grr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description
[0.041s] -- The C compiler identification is GNU 13.3.0
[0.076s] -- The CXX compiler identification is GNU 13.3.0
[0.087s] -- Detecting C compiler ABI info
[0.146s] -- Detecting C compiler ABI info - done
[0.151s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.151s] -- Detecting C compile features
[0.152s] -- Detecting C compile features - done
[0.158s] -- Detecting CXX compiler ABI info
[0.221s] -- Detecting CXX compiler ABI info - done
[0.226s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.226s] -- Detecting CXX compile features
[0.227s] -- Detecting CXX compile features - done
[0.229s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.328s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.369s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.394s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.459s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.463s] -- Added test 'lint_cmake' to check CMake code style
[0.465s] -- Added test 'xmllint' to check XML markup files
[0.466s] -- Configuring done (0.5s)
[0.468s] -- Generating done (0.0s)
[0.469s] -- Build files have been written to: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/build/grr_description
[0.472s] Invoked command in '/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/build/grr_description' returned '0': AMENT_PREFIX_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/src/grr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description
[0.473s] Invoking command in '/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/build/grr_description': AMENT_PREFIX_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/build/grr_description -- -j16 -l16
[0.500s] Invoked command in '/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/build/grr_description' returned '0': AMENT_PREFIX_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/build/grr_description -- -j16 -l16
[0.501s] Invoking command in '/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/build/grr_description': AMENT_PREFIX_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/build/grr_description
[0.506s] -- Install configuration: ""
[0.506s] -- Execute custom install script
[0.731s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/environment/path.dsv
[0.737s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/local_setup.bash
[0.743s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/local_setup.sh
[0.748s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/local_setup.zsh
[0.754s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/local_setup.dsv
[0.760s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/package.dsv
[0.765s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/ament_index/resource_index/packages/grr_description
[0.770s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/cmake/grr_descriptionConfig.cmake
[0.775s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/cmake/grr_descriptionConfig-version.cmake
[0.781s] -- Symlinking: /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_description/share/grr_description/package.xml
[0.788s] Invoked command in '/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/build/grr_description' returned '0': AMENT_PREFIX_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/install/grr_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /workspace/DevEnv/jazzy_ws/IEEE-2026-Prototypes/jazzy_ws/build/grr_description
